date,sku,actual,predicted
2024-01-01,SKU_01,26,26.129388383231248
2024-01-02,SKU_01,24,26.65890365106589
2024-01-03,SKU_01,11,25.707546696704892
2024-01-04,SKU_01,32,27.63748522111158
2024-01-05,SKU_01,38,27.40479837157158
2024-01-06,SKU_01,44,37.20597179399167
2024-01-07,SKU_01,33,37.13480454708619
2024-01-08,SKU_01,36,28.97908530735414
2024-01-09,SKU_01,20,27.9383643100553
2024-01-10,SKU_01,45,44.68333525835541
2024-01-11,SKU_01,25,29.486826305233652
2024-01-12,SKU_01,22,28.612585264901224
2024-01-13,SKU_01,46,40.14514206927183
2024-01-14,SKU_01,44,39.37958476863508
2024-01-15,SKU_01,34,29.439951297247642
2024-01-16,SKU_01,28,29.14489534320867
2024-01-17,SKU_01,31,28.082152520876782
2024-01-18,SKU_01,37,30.196579214417294
2024-01-19,SKU_01,46,44.74013782567208
2024-01-20,SKU_01,55,40.62692486132952
2024-01-21,SKU_01,39,39.79242305843161
2024-01-22,SKU_01,38,30.517166804088205
2024-01-23,SKU_01,31,31.250355759570542
2024-01-24,SKU_01,32,30.54728022824736
2024-01-25,SKU_01,34,31.326022822829998
2024-01-26,SKU_01,25,29.255980382437755
2024-01-27,SKU_01,50,40.325582082614474
2024-01-28,SKU_01,41,39.78214841910784
2024-01-29,SKU_01,35,29.584229245802995
2024-01-30,SKU_01,29,30.10512616767967
2024-01-31,SKU_01,24,29.264074161583977
2024-02-01,SKU_01,26,28.870834096976353
2024-02-02,SKU_01,31,29.050693003954752
2024-02-03,SKU_01,46,38.882051938374026
2024-02-04,SKU_01,48,38.86086121825926
2024-02-05,SKU_01,29,29.99693746280483
2024-02-06,SKU_01,28,27.984832879900193
2024-02-07,SKU_01,27,27.698330831199623
2024-02-08,SKU_01,31,28.514924171669563
2024-02-09,SKU_01,31,25.899252867912693
2024-02-10,SKU_01,46,37.38287146269804
2024-02-11,SKU_01,35,37.08971065143777
2024-02-12,SKU_01,21,26.438667977462735
2024-02-13,SKU_01,36,27.572449583888787
2024-02-14,SKU_01,25,25.69431677931702
2024-02-15,SKU_01,32,26.72930877892889
2024-02-16,SKU_01,26,24.12069721279846
2024-02-17,SKU_01,39,35.52424123903287
2024-02-18,SKU_01,36,32.815571416517244
2024-02-19,SKU_01,32,25.91130390827955
2024-02-20,SKU_01,33,25.95101331951751
2024-02-21,SKU_01,16,23.63205547054477
2024-02-22,SKU_01,25,26.327189907384497
2024-02-23,SKU_01,47,39.439701985940516
2024-02-24,SKU_01,26,32.99729127728511
2024-02-25,SKU_01,30,33.2894288291516
2024-02-26,SKU_01,37,39.04012799413259
2024-02-27,SKU_01,16,23.321165762937817
2024-02-28,SKU_01,18,22.35642716750624
2024-02-29,SKU_01,21,21.595119008989876
2024-03-01,SKU_01,33,38.4635874929039
2024-03-02,SKU_01,33,33.084155223022606
2024-03-03,SKU_01,23,31.528370011464908
2024-03-04,SKU_01,25,23.142559152568758
2024-03-05,SKU_01,22,21.988848811323855
2024-03-06,SKU_01,27,23.071333590198442
2024-03-07,SKU_01,15,20.886946880976552
2024-03-08,SKU_01,21,21.454579691522284
2024-03-09,SKU_01,34,32.00349705663271
2024-03-10,SKU_01,31,32.03423168995734
2024-03-11,SKU_01,24,23.232194964259648
2024-03-12,SKU_01,22,21.59803268139646
2024-03-13,SKU_01,13,21.63001241818484
2024-03-14,SKU_01,17,23.257275048297885
2024-03-15,SKU_01,25,22.549464711132142
2024-03-16,SKU_01,36,31.39371937385887
2024-03-17,SKU_01,33,33.60458781302639
2024-03-18,SKU_01,26,23.188097305201236
2024-03-19,SKU_01,16,24.13479155188024
2024-03-20,SKU_01,20,21.683053344179648
2024-03-21,SKU_01,27,23.93905141770621
2024-03-22,SKU_01,32,24.532581868586515
2024-03-23,SKU_01,28,32.58565550828794
2024-03-24,SKU_01,30,33.05119603071326
2024-03-25,SKU_01,41,40.647176166022874
2024-03-26,SKU_01,25,25.500866225893574
2024-03-27,SKU_01,23,24.581210789302997
2024-03-28,SKU_01,33,25.762624934281803
2024-03-29,SKU_01,24,25.201929708959756
2024-03-30,SKU_01,38,35.12198155785221
2024-03-31,SKU_01,36,35.09316820642746
2024-04-01,SKU_01,29,27.40161732852735
2024-04-02,SKU_01,23,26.143103168328185
2024-04-03,SKU_01,30,24.767594967714032
2024-04-04,SKU_01,24,29.447590325625484
2024-04-05,SKU_01,38,27.75878234232977
2024-04-06,SKU_01,36,37.1318193949118
2024-04-07,SKU_01,40,37.9659483023713
2024-04-08,SKU_01,26,28.722826386709723
2024-04-09,SKU_01,27,28.70004327193489
2024-04-10,SKU_01,44,44.662926966611444
2024-04-11,SKU_01,33,27.522699995385075
2024-04-12,SKU_01,36,28.129482014547975
2024-04-13,SKU_01,41,39.626829866182234
2024-04-14,SKU_01,58,55.87654945299725
2024-04-15,SKU_01,29,29.571076061823415
2024-04-16,SKU_01,16,30.128047578290968
2024-04-17,SKU_01,28,28.765878416196575
2024-04-18,SKU_01,31,29.439254298135534
2024-04-19,SKU_01,34,28.89129034994332
2024-04-20,SKU_01,44,40.01948692284926
2024-04-21,SKU_01,44,40.77851983479596
2024-04-22,SKU_01,35,31.47151946011768
2024-04-23,SKU_01,36,30.140163144338338
2024-04-24,SKU_01,26,29.218991701988873
2024-04-25,SKU_01,28,30.042427237060036
2024-04-26,SKU_01,29,27.534028870050236
2024-04-27,SKU_01,46,40.01020799814693
2024-04-28,SKU_01,35,38.631375794614684
2024-04-29,SKU_01,30,31.017215089568477
2024-04-30,SKU_01,25,30.055572946219517
2024-05-01,SKU_01,39,45.928637939028306
2024-05-02,SKU_01,27,26.978251479999564
2024-05-03,SKU_01,28,28.543901085493765
2024-05-04,SKU_01,43,38.74956481219297
2024-05-05,SKU_01,36,38.83932713911395
2024-05-06,SKU_01,26,28.48519908455244
2024-05-07,SKU_01,33,27.920424614152935
2024-05-08,SKU_01,29,27.09344721561623
2024-05-09,SKU_01,24,29.165432543462938
2024-05-10,SKU_01,22,26.119936188807998
2024-05-11,SKU_01,38,37.23353786298604
2024-05-12,SKU_01,36,36.904432529976575
2024-05-13,SKU_01,24,25.218950850676155
2024-05-14,SKU_01,33,27.11728027075928
2024-05-15,SKU_01,42,41.609015112062565
2024-05-16,SKU_01,32,27.068395102864162
2024-05-17,SKU_01,29,25.14741660097758
2024-05-18,SKU_01,29,34.59351335219474
2024-05-19,SKU_01,42,34.90682785177869
2024-05-20,SKU_01,20,25.65755670800529
2024-05-21,SKU_01,20,24.850564837604892
2024-05-22,SKU_01,20,24.100197175198755
2024-05-23,SKU_01,31,23.66949658307255
2024-05-24,SKU_01,26,23.190001713707368
2024-05-25,SKU_01,28,33.5931898999134
2024-05-26,SKU_01,28,32.86167316209364
2024-05-27,SKU_01,29,25.759490975953245
2024-05-28,SKU_01,26,23.06854435006929
2024-05-29,SKU_01,27,22.894684029519038
2024-05-30,SKU_01,26,23.29297260373054
2024-05-31,SKU_01,30,22.18937551331098
2024-06-01,SKU_01,32,32.26433778072236
2024-06-02,SKU_01,33,32.65768424632923
2024-06-03,SKU_01,16,21.5553794281503
2024-06-04,SKU_01,14,22.272544949394447
2024-06-05,SKU_01,23,21.510441724451898
2024-06-06,SKU_01,32,37.95920564953766
2024-06-07,SKU_01,26,22.747422690813156
2024-06-08,SKU_01,38,32.33522089482587
2024-06-09,SKU_01,25,31.217879080055784
2024-06-10,SKU_01,38,39.84444316991913
2024-06-11,SKU_01,31,21.86613820615572
2024-06-12,SKU_01,21,20.026939332312924
2024-06-13,SKU_01,20,22.496442697050405
2024-06-14,SKU_01,28,20.145248925892957
2024-06-15,SKU_01,30,31.32610642128345
2024-06-16,SKU_01,35,32.05123110834924
2024-06-17,SKU_01,38,38.635595264598656
2024-06-18,SKU_01,20,23.205709743597403
2024-06-19,SKU_01,38,39.399638169467295
2024-06-20,SKU_01,24,25.54297111420709
2024-06-21,SKU_01,25,22.279899139676882
2024-06-22,SKU_01,34,33.13071196238852
2024-06-23,SKU_01,36,33.17218644363301
2024-06-24,SKU_01,25,24.371405578108316
2024-06-25,SKU_01,25,26.682063211657187
2024-06-26,SKU_01,25,25.037486858640964
2024-06-27,SKU_01,47,41.57741281601426
2024-06-28,SKU_01,29,23.229617874106083
2024-06-29,SKU_01,38,33.99736671925679
2024-06-30,SKU_01,31,36.06488762712503
2024-01-01,SKU_02,28,29.847875859514414
2024-01-02,SKU_02,21,30.94961734004081
2024-01-03,SKU_02,25,31.482399227881
2024-01-04,SKU_02,26,30.105511580456962
2024-01-05,SKU_02,29,31.90544958096597
2024-01-06,SKU_02,51,42.40130144401291
2024-01-07,SKU_02,38,43.02734594138219
2024-01-08,SKU_02,32,32.2172362167603
2024-01-09,SKU_02,31,33.562931502172866
2024-01-10,SKU_02,26,31.339127874963086
2024-01-11,SKU_02,37,33.608580500587024
2024-01-12,SKU_02,31,33.552632691351086
