date	sku	actual	predicted
2024-01-01	SKU_01	26	28.192013
2024-01-02	SKU_01	24	27.05691
2024-01-03	SKU_01	11	26.02326
2024-01-04	SKU_01	32	25.363644
2024-01-05	SKU_01	38	32.694706
2024-01-06	SKU_01	44	37.381462
2024-01-07	SKU_01	33	37.160957
2024-01-08	SKU_01	36	31.977371
2024-01-09	SKU_01	20	25.238825
2024-01-10	SKU_01	45	49.635323
2024-01-11	SKU_01	25	28.31314
2024-01-12	SKU_01	22	30.13437
2024-01-13	SKU_01	46	45.084175
2024-01-14	SKU_01	44	43.128773
2024-01-15	SKU_01	34	28.622444
2024-01-16	SKU_01	28	28.179836
2024-01-17	SKU_01	31	28.68918
2024-01-18	SKU_01	37	27.6315
2024-01-19	SKU_01	46	47.177402
2024-01-20	SKU_01	55	46.328182
2024-01-21	SKU_01	39	44.386097
2024-01-22	SKU_01	38	35.256145
2024-01-23	SKU_01	31	31.429716
2024-01-24	SKU_01	32	35.368744
2024-01-25	SKU_01	34	29.210884
2024-01-26	SKU_01	25	28.34968
2024-01-27	SKU_01	50	43.98538
2024-01-28	SKU_01	41	41.32426
2024-01-29	SKU_01	35	30.152132
2024-01-30	SKU_01	29	32.28826
2024-01-31	SKU_01	24	30.745327
2024-02-01	SKU_01	26	27.872334
2024-02-02	SKU_01	31	29.127476
2024-02-03	SKU_01	46	37.35792
2024-02-04	SKU_01	48	37.020298
2024-02-05	SKU_01	29	32.612137
2024-02-06	SKU_01	28	32.985744
2024-02-07	SKU_01	27	25.437973
2024-02-08	SKU_01	31	24.644077
2024-02-09	SKU_01	31	27.100859
2024-02-10	SKU_01	46	38.67856
2024-02-11	SKU_01	35	32.29562
2024-02-12	SKU_01	21	26.30626
2024-02-13	SKU_01	36	28.160032
2024-02-14	SKU_01	25	24.707699
2024-02-15	SKU_01	32	26.24786
2024-02-16	SKU_01	26	23.378252
2024-02-17	SKU_01	39	35.2261
2024-02-18	SKU_01	36	29.935629
2024-02-19	SKU_01	32	24.518179
2024-02-20	SKU_01	33	25.504951
2024-02-21	SKU_01	16	24.321358
2024-02-22	SKU_01	25	29.214437
2024-02-23	SKU_01	47	39.948803
2024-02-24	SKU_01	26	30.69549
2024-02-25	SKU_01	30	32.17664
2024-02-26	SKU_01	37	46.485134
2024-02-27	SKU_01	16	24.84864
2024-02-28	SKU_01	18	18.444302
2024-02-29	SKU_01	21	21.224659
2024-03-01	SKU_01	33	41.75664
2024-03-02	SKU_01	33	40.124138
2024-03-03	SKU_01	23	27.612068
2024-03-04	SKU_01	25	24.885542
2024-03-05	SKU_01	22	25.409252
2024-03-06	SKU_01	27	30.388329
2024-03-07	SKU_01	15	19.51741
2024-03-08	SKU_01	21	23.546474
2024-03-09	SKU_01	34	34.48765
2024-03-10	SKU_01	31	30.22549
2024-03-11	SKU_01	24	18.265085
2024-03-12	SKU_01	22	18.921442
2024-03-13	SKU_01	13	21.52162
2024-03-14	SKU_01	17	25.381393
2024-03-15	SKU_01	25	21.216465
2024-03-16	SKU_01	36	29.078897
2024-03-17	SKU_01	33	33.580788
2024-03-18	SKU_01	26	19.135687
2024-03-19	SKU_01	16	26.416
2024-03-20	SKU_01	20	21.609741
2024-03-21	SKU_01	27	21.452682
2024-03-22	SKU_01	32	27.071737
2024-03-23	SKU_01	28	32.966633
2024-03-24	SKU_01	30	35.716736
2024-03-25	SKU_01	41	39.81872
2024-03-26	SKU_01	25	23.669687
2024-03-27	SKU_01	23	24.453812
2024-03-28	SKU_01	33	17.55797
2024-03-29	SKU_01	24	25.448952
2024-03-30	SKU_01	38	35.421124
2024-03-31	SKU_01	36	33.701893
2024-04-01	SKU_01	29	25.753397
2024-04-02	SKU_01	23	27.95591
2024-04-03	SKU_01	30	25.257572
2024-04-04	SKU_01	24	22.084442
2024-04-05	SKU_01	38	31.343632
2024-04-06	SKU_01	36	33.322952
2024-04-07	SKU_01	40	37.8317
2024-04-08	SKU_01	26	29.212225
2024-04-09	SKU_01	27	28.23794
2024-04-10	SKU_01	44	42.452602
2024-04-11	SKU_01	33	25.032042
2024-04-12	SKU_01	36	26.877022
2024-04-13	SKU_01	41	43.04017
2024-04-14	SKU_01	58	52.88939
2024-04-15	SKU_01	29	29.259663
2024-04-16	SKU_01	16	29.416553
2024-04-17	SKU_01	28	28.370144
2024-04-18	SKU_01	31	30.04084
2024-04-19	SKU_01	34	32.652843
2024-04-20	SKU_01	44	36.208305
2024-04-21	SKU_01	44	39.034172
2024-04-22	SKU_01	35	28.971407
2024-04-23	SKU_01	36	28.15337
2024-04-24	SKU_01	26	29.560907
2024-04-25	SKU_01	28	30.64049
2024-04-26	SKU_01	29	28.460915
2024-04-27	SKU_01	46	42.300095
2024-04-28	SKU_01	35	38.752785
2024-04-29	SKU_01	30	32.117134
2024-04-30	SKU_01	25	32.54377
2024-05-01	SKU_01	39	44.979397
2024-05-02	SKU_01	27	26.348652
2024-05-03	SKU_01	28	26.561556
2024-05-04	SKU_01	43	39.316727
2024-05-05	SKU_01	36	38.576916
2024-05-06	SKU_01	26	25.38689
2024-05-07	SKU_01	33	28.304321
2024-05-08	SKU_01	29	28.465101
2024-05-09	SKU_01	24	27.840672
2024-05-10	SKU_01	22	29.140411
2024-05-11	SKU_01	38	37.73915
2024-05-12	SKU_01	36	33.484634
2024-05-13	SKU_01	24	24.854021
2024-05-14	SKU_01	33	24.457317
2024-05-15	SKU_01	42	42.879406
2024-05-16	SKU_01	32	29.477922
2024-05-17	SKU_01	29	27.36867
2024-05-18	SKU_01	29	35.673443
2024-05-19	SKU_01	42	34.3166
2024-05-20	SKU_01	20	26.798353
2024-05-21	SKU_01	20	23.237406
2024-05-22	SKU_01	20	30.24026
2024-05-23	SKU_01	31	25.903822
2024-05-24	SKU_01	26	24.836992
2024-05-25	SKU_01	28	32.534912
2024-05-26	SKU_01	28	35.802288
2024-05-27	SKU_01	29	28.951296
2024-05-28	SKU_01	26	25.658695
2024-05-29	SKU_01	27	28.492262
2024-05-30	SKU_01	26	18.309017
2024-05-31	SKU_01	30	25.073444
2024-06-01	SKU_01	32	31.32576
2024-06-02	SKU_01	33	28.188635
2024-06-03	SKU_01	16	18.33926
2024-06-04	SKU_01	14	21.079704
2024-06-05	SKU_01	23	22.475733
2024-06-06	SKU_01	32	43.348366
2024-06-07	SKU_01	26	22.146845
2024-06-08	SKU_01	38	31.87578
2024-06-09	SKU_01	25	29.617409
2024-06-10	SKU_01	38	43.564423
2024-06-11	SKU_01	31	25.780342
2024-06-12	SKU_01	21	16.251232
2024-06-13	SKU_01	20	21.917725
